TimestampMs,Operation,CPU_Idle_Pct,Core0_Usage_Pct,Core0_Idle_Pct,Core1_Usage_Pct,Core1_Idle_Pct,Core2_Usage_Pct,Core2_Idle_Pct,Core3_Usage_Pct,Core3_Idle_Pct,Temperature_C,RAM_Usage_MB,RAM_Total_MB,RAM_Pct
0,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
11,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
22,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
33,Démarrage - route_low.jpg,94.4444,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
44,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
55,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
65,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
76,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
87,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
97,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
108,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
119,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
130,Démarrage - route_low.jpg,100,0,100,0,100,0,100,0,100,45,695.547,7564.33,9.19509
141,Lecture Image,100,0,100,0,100,0,100,0,100,45,697.27,7564.33,9.21786
151,Lecture Image,100,0,100,0,100,0,100,0,100,45,699.484,7564.33,9.24714
162,Lecture Image,100,0,100,0,100,0,100,0,100,45,701.453,7564.33,9.27317
173,Lecture Image,94.4444,0,100,0,100,0,100,0,100,45,703.668,7564.33,9.30245
184,Lecture Image,100,0,100,0,100,0,100,0,100,45,705.637,7564.33,9.32847
196,Lecture Image,94.4444,50,50,0,100,0,100,0,100,45,706.129,7564.33,9.33498
